"","X","Y","class"
"232",9.11345974193536,2.02241333167596,1
"233",2.4304857502892,1.43249451582927,1
"234",4.6712696854434,3.08375511103688,1
"235",6.28255359717152,1.74594239695635,1
"236",8.48433033485097,5.32521896921376,1
"237",5.67197742321517,3.01842892677986,1
"238",7.52574258825187,5.41016614251824,1
"239",6.55331501402422,1.00895100630718,1
"240",7.75104101976308,0.604611060256814,1
"241",4.80558574540871,1.51465147889893,1
"242",3.65534644968606,0.293074471425839,1
"243",7.81514282980959,3.55146740984961,1
"244",5.50251543979241,4.21948736358278,1
"245",8.85845781027926,1.43896495592235,1
"246",5.33039501997401,1.46364512063399,1
"247",4.67529447485087,0.795820837676438,1
"248",9.27883431685568,5.07403601039426,1
"249",8.10190823170621,0.536631348617481,1
"250",4.1559582698984,1.06765299556985,1
"251",3.67064864751162,-0.155929190280759,1
"252",9.73831859034439,2.93832146694021,1
"253",6.75679802753913,1.95583040188342,1
"254",6.76206532052545,4.59819715474492,1
"255",9.11167107180009,1.91000281049395,1
"256",5.28426337888131,-0.101149467665333,1
"257",5.63286020592224,2.00669119492327,1
"258",5.54469996666613,5.36852901231033,1
"259",7.04329649430878,-0.47342414138956,1
"260",8.21642736359698,0.731130455718788,1
"261",5.41278366842596,6.18516019451561,1
"262",2.47432300270897,4.1060461633152,1
"263",7.83699113947844,4.69097531824185,1
"264",7.88638002044987,2.22942261145353,1
"265",2.38765480579285,3.43481540216859,1
"266",3.46347130479285,5.5182925516917,1
"267",6.40743033490708,6.56440563408364,1
"268",6.76446371013449,5.1027766351741,1
"269",8.86381488251486,4.21172082476756,1
"270",8.54977796697779,3.10587707113636,1
"271",8.2657057600454,1.20748370541598,1
"272",4.99031716880667,5.18550242253854,1
"273",5.62519796301428,6.57725185885491,1
"274",5.13794454460775,5.3568728689383,1
"275",6.65601588477414,2.50773426043361,1
"276",6.30086660741385,4.44526983434041,1
"277",3.6773129375918,2.50788428673698,1
"278",9.46283949001872,4.26395387109788,1
"279",7.12359231993485,0.928084580306721,1
"280",4.91206879395455,4.69025126685239,1
"281",8.10571386324099,1.21001435447208,1
"282",8.86260429195048,1.16358162215616,1
"283",2.59606566660568,2.62287797448783,1
"284",7.25393404500814,-0.365898745988908,1
"285",6.61958886688698,2.85644215579266,1
"286",6.11132668422081,4.063925550972,1
"287",7.41751118838947,-0.486832151012436,1
"288",8.29692951477483,3.57205427399776,1
"289",5.24823923901774,3.07041323785372,1
"290",9.01385443744404,5.38407109346472,1
"291",4.91591286018801,1.25787493650639,1
"292",8.0111424872638,5.59559151194867,1
"293",9.87709970173207,2.8056887891572,1
"294",5.74908349651083,4.18861849864058,1
"295",4.07151796863757,5.92665566039686,1
"296",5.69614814318854,6.80171069120799,1
"297",7.83753207216473,2.67246940310267,1
"298",4.39743752843857,3.38640678796821,1
"299",3.79640791961454,4.39061039646792,1
"300",3.98010809899956,3.13176333785659,1
"301",6.29700855068186,-0.589603607320455,1
"302",2.27725822683259,3.79172385923552,1
"303",5.81176809460829,-0.827235138394719,1
"304",5.338902617123,-0.596640310129256,1
"305",6.97652548562726,0.0039828041224097,1
"306",6.36243856140271,3.32818984863584,1
"307",7.39832626002637,1.64012419426116,1
"308",7.83952978227337,-0.53847595291035,1
"309",4.56017363647195,-0.331327094484652,1
"310",4.90032319774051,6.20289378196099,1
"311",3.95736694600875,0.874110287523111,1
"312",2.86251945849279,5.34028643645635,1
"313",4.19476038464124,1.17458481448271,1
"314",7.00264118707433,2.4429779534071,1
"315",5.14021858927251,-0.101593517745265,1
"316",8.38948971773651,1.70345654453562,1
"317",2.96669932165196,3.28869416871526,1
"318",3.90351546580589,3.60462817958907,1
"319",3.42465493673459,4.48142193856321,1
"320",4.55603379678557,2.4610808182969,1
"321",4.54743178502139,6.34163765999971,1
"322",9.43269491378041,4.53430015719946,1
"323",7.9097909635533,5.24130563128351,1
"324",5.54507734591386,2.0161124585345,1
"325",7.92928647118774,0.188232244595079,1
"326",6.44538388197673,3.05083924883569,1
"327",6.0007501067431,3.78796778585708,1
"328",6.0904307084193,0.775982351142336,1
"329",5.16625024388605,3.37748340524179,1
"330",6.15086924824286,6.08194657686003,1
"331",5.87760819030107,3.29215588958381,1
"332",7.84347754902144,3.40721153429214,1
"333",6.19295437776401,6.03766350850784,1
"334",9.92411558664873,3.67753404358759,1
"335",4.86473273205463,6.0405431038314,1
"336",4.80606812959558,5.98758052734154,1
"337",4.76291445034623,3.85749646618259,1
"338",2.16213639919049,1.9062501251014,1
"339",3.51539408322345,5.024050820902,1
"340",4.12766755811012,-0.508077180358455,1
"341",5.90545727290399,2.4921857998304,1
"342",6.1982898696652,0.899238707240149,1
"343",7.96870254809771,3.66333560024853,1
"344",7.21842369444535,5.39965368382973,1
"345",2.63869513101842,2.67557972135157,1
"346",4.21113577648265,2.26636016612232,1
"347",4.48493735938348,2.3272807368886,1
"348",4.99853815940872,-0.625668276115717,1
"349",4.44740996957629,3.52333534190462,1
"350",3.55383180688535,4.37558624981058,1
"351",4.54606404380262,-0.0997198163946877,1
"352",7.55606908738329,5.96359742985447,1
"353",4.75454436062809,4.52707602563688,1
"354",7.77285456268618,1.09505450777342,1
"355",6.57508815929227,6.40358146467214,1
"356",3.16421429068823,4.92759469663307,1
"357",2.13467995700842,3.87790009234496,1
"358",5.80740729732551,0.860120920233168,1
"359",4.70486298166416,4.52133329315445,1
"360",3.96762308051628,5.38923926165575,1
"361",6.40921244995555,0.421809492102283,1
"362",5.91448738902668,5.23889359032435,1
"363",6.17649223838097,-0.326822323995949,1
"364",7.77385517371799,-0.507752274660286,1
"365",5.93662062182706,3.51412173272024,1
"366",2.89399875248558,5.21213983694799,1
"367",6.15296231704219,0.194943672981525,1
"368",6.08267779508521,3.13789692082457,1
"369",7.48183504363068,0.493158207900172,1
"370",5.0246971692587,4.18853197333318,1
"371",6.96487059647215,4.39240441156118,1
"372",6.74337878231128,-0.724859507429352,1
"373",7.15137409801142,2.09804661701701,1
"374",4.53754205055654,2.13825266194853,1
"375",5.96688886408006,6.29350524587846,1
"376",7.93583621288413,3.74195903853429,1
"377",7.34028706843711,5.08068248715772,1
"378",9.7145087216509,2.84166373609453,1
"379",5.96508185928223,2.25699605827011,1
"380",8.72309946583313,2.80752609665736,1
"381",4.62973795456236,6.41352905406284,1
"382",5.94469753533571,0.849087232326699,1
"383",7.28488534917192,2.89599190845208,1
"384",7.27515115988882,5.09108761434697,1
"385",6.36254495467277,6.83847114010137,1
"386",8.09465874399009,3.95252013626922,1
"387",4.39058694981286,2.46424092612995,1
"388",5.5541847533748,-0.0268711503344954,1
"389",4.07619419630015,3.07977436970846,1
"390",9.42271178533817,2.54460454056379,1
"391",6.74714047067047,6.2158346834688,1
"392",4.93970810073312,5.48516691922894,1
"393",2.59848357298886,4.18881051807269,1
"394",6.6963121031283,0.683668709190806,1
"395",4.98730829299597,1.30595969262594,1
"396",8.04712574478359,1.66349058480664,1
"397",6.59101420514609,0.552292439002829,1
"398",9.58791333261368,2.89787155748829,1
"399",8.91519734167198,4.34517048099711,1
"400",3.94583177916117,3.35887595950968,1
"401",4.24190022444504,6.48408534191916,1
"402",5.19971242662647,3.47224032058634,1
"403",7.85836844081801,2.40509914767532,1
"404",3.3006579907234,0.0913637293724272,1
"405",3.32775215799542,5.090916071564,1
"406",4.60920202509171,3.85415619089582,1
"407",3.71247899018035,5.81449730824374,1
"408",6.98499308846003,6.30349236775492,1
"409",4.90814202298089,2.32224414943916,1
"410",7.30709065862535,1.30947917717954,1
"411",3.73172244449733,0.93556094507406,1
"412",6.76144471534628,5.60349910252072,1
"413",6.79531577951951,1.39710958389645,1
"414",6.19715080856073,1.46952230776767,1
"415",4.66020887099943,6.46065840300786,1
"416",9.46980140948432,1.09012719319979,1
"417",7.19900506998372,1.46910109008805,1
"418",8.38220112279289,1.35685493987883,1
"419",3.14782636058044,1.28785760730332,1
"420",7.73244494881012,2.36563342432164,1
"421",9.4890720516916,2.16011303533731,1
"422",3.40310562838387,1.51647247280887,1
"423",6.18153819614973,-0.759631731468005,1
"424",7.05278042093379,1.66442266542812,1
"425",5.56562869547119,6.96820777232583,1
"426",6.80647691027059,1.96061695525273,1
"427",7.25317639893243,0.524622309753806,1
"428",3.77867042867506,5.15444046004445,1
"429",3.85604258177629,0.290696946787443,1
"430",8.48705771732788,4.24519834167244,1
"431",7.10339215754923,5.16780188871904,1
"432",3.31332919563333,2.78454835625741,1
"433",9.52399172726551,2.0578988092679,1
"434",4.69131675104465,3.16687593004681,1
"435",4.14846015943887,4.91290779004922,1
"436",8.97176825709554,0.823876548391397,1
"437",3.72813587252828,5.04953296452013,1
"438",6.75104518042281,6.79668960942446,1
"439",8.26352365769113,4.93033904443187,1
"440",6.30428965952982,1.49444808197233,1
"441",2.25894298850345,4.08281650361008,1
"442",3.12103115954553,3.52420594476092,1
"443",4.19266627091282,2.53622841442305,1
"444",5.20786685048712,2.50824213420536,1
"445",5.92446187860962,-0.0473127510702112,1
"446",5.60406874988318,4.50378571089586,1
"447",8.02921219035983,2.86256647765667,1
"448",7.15201927696928,-0.00185071638085477,1
"449",4.73705276652139,1.67721148198316,1
"450",4.37508686298198,0.850101046458528,1
"451",5.5081253647572,0.641158405341878,1
"452",6.58443210185568,6.49657257981076,1
"453",3.09573766174308,5.33037047283206,1
"454",2.58595286995853,2.46870517587209,1
"455",4.81306386412548,4.12801581175401,1
"456",5.09641511090046,-0.881677902741126,1
"457",9.1939521288,1.79459939765149,1
"458",3.95371942065111,5.34199010857151,1
"459",5.89686402695545,2.93183958592707,1
"460",5.46277429005885,2.86900260516633,1
"461",9.58305306038227,3.15834525487518,1
"462",4.39831226174828,3.39261886542055,1
"463",7.8604039187544,4.2223201059348,1
"464",8.4276540219322,2.77881716887563,1
"465",7.75442604407351,2.87976594114118,1
"466",2.56453976499196,2.28253982066627,1
"467",3.92813593535503,-0.29377768212449,1
"468",8.14048599301141,5.7513964616969,1
"469",8.07021206985878,5.44251621590458,1
"470",4.47334570306703,5.54012484020195,1
"471",6.53218383008271,0.337831114841137,1
"472",3.14996398237513,3.97988850473611,1
"473",2.96465629351473,2.14775404302356,1
"474",4.08108474317291,6.49891650416348,1
"475",4.82008314230307,3.16391138702442,1
"476",4.47996590467861,6.29742933647739,1
"477",5.99040173428529,0.479049340421633,1
"478",6.24472300592291,3.19272258445251,1
"479",4.70400070533721,4.61868997240253,1
"480",5.35433908937411,4.96836840044415,1
"481",4.16633565090799,4.5560216903289,1
"482",5.29623429986541,4.58203056997268,1
"483",6.7796563149656,3.95546837018158,1
"484",7.32817507823701,1.55559733921918,1
"485",7.01214320649772,3.80130043369843,1
"486",8.86583426805115,1.8775371028921,1
"487",6.49853804745321,5.64945664280858,1
"488",6.91244212148921,5.95765470387751,1
"489",6.87921261059825,-0.212101276417406,1
"490",2.64610708032543,4.20135892507315,1
"491",7.20936348381705,2.02431430402275,1
"492",3.97678746434567,-0.122089166977794,1
"493",8.60389335294013,1.1509325295539,1
"494",4.86472929543849,1.44770400842698,1
"495",9.64517496487358,3.51985377130087,1
"496",3.93319254792541,1.50419011201357,1
"497",7.85735181159941,4.07073654893462,1
"498",8.82060831566796,3.95424273018275,1
"499",9.59304677635274,1.92031503369919,1
"500",8.14799317849407,3.15617379074267,1
"501",-4.13182097116676,5.68815755050793,2
"502",-6.95776565060996,1.89565363098334,2
"503",-8.5052169963426,6.83584709365357,2
"504",-9.16852400204211,6.33529601477516,2
"505",-6.56917361962733,7.96958695241913,2
"506",-7.47997771742399,5.86088777960108,2
"507",-7.04744108796055,2.21523566772708,2
"508",-2.36307359601599,3.49844250785448,2
"509",-6.78761489305121,5.15885856635234,2
"510",-7.3246472767838,5.4985510557785,2
"511",-5.48145467034546,5.28400591659846,2
"512",-3.03398158619341,5.44183039995172,2
"513",-5.59294263705827,8.44313191672916,2
"514",-7.23225844091761,2.44656813359905,2
"515",-9.84032413721698,5.77521007454833,2
"516",-2.950036371012,3.16550353880133,2
"517",-8.46718762858683,4.7388209964577,2
"518",-7.81204538308242,3.39929614330967,2
"519",-4.76589696873312,8.35394837321443,2
"520",-5.65433866962986,2.72164167683612,2
"521",-2.37117551260297,5.39872959975858,2
"522",-6.31750379314781,5.18414927095094,2
"523",-4.71429294035275,7.24767743744062,2
"524",-6.16840577584617,2.44480989682177,2
"525",-5.48484411542529,6.16173022998332,2
"526",-6.18487828658264,1.16205960107421,2
"527",-7.46261236289532,1.57845605052685,2
"528",-7.31246456324113,6.38355014294171,2
"529",-3.59796875396388,1.83865892533018,2
"530",-7.28154832987019,8.67088439146941,2
"531",-9.36992163209621,6.13185585492231,2
"532",-2.94027465991287,3.89188546292168,2
"533",-6.05348177454324,6.14260721571355,2
"534",-7.64850103451461,7.74602651239186,2
"535",-5.98132783611659,3.00397927823684,2
"536",-9.7068444691476,4.24772039062796,2
"537",-5.90441167487706,5.98582691873074,2
"538",-6.29528303742546,8.53791359298446,2
"539",-6.87773780860496,4.637461174087,2
"540",-3.16468938683122,4.25299433061353,2
"541",-2.38742630500749,5.52913863924653,2
"542",-8.52402467311034,4.72606963115359,2
"543",-4.50567287952332,6.82045323813223,2
"544",-5.52286419448953,8.54442876400874,2
"545",-7.31352962901323,6.45563659775947,2
"546",-7.21062819646148,7.31277658085731,2
"547",-5.23649875480717,3.69201653484043,2
"548",-8.58234029691963,3.90239610963401,2
"549",-4.83359928308088,3.06367023467707,2
"550",-7.25404612118621,8.42602682287299,2
"551",-2.34172675015091,4.43367512958035,2
"552",-4.88444175708083,2.40303877817338,2
"553",-8.36034880115451,7.64870364907495,2
"554",-5.37713008834278,7.90827533433657,2
"555",-7.06815971531722,6.69438183704693,2
"556",-5.29092732569523,1.96150504238899,2
"557",-4.46514474252415,8.42017176134631,2
"558",-2.90878610817936,7.17575820557804,2
"559",-9.6734166304855,3.43180968220964,2
"560",-5.20509095988493,7.22011100093387,2
"561",-3.9740831132165,5.58179333951434,2
"562",-6.76241711768631,3.8043983822445,2
"563",-5.32601557575111,6.03707057111319,2
"564",-6.3232910034949,3.36516448762139,2
"565",-6.4170851385795,5.77408058802068,2
"566",-2.48141029458709,5.56188088836697,2
"567",-6.39701962154906,8.13048649109657,2
"568",-6.21726792172709,1.585332122682,2
"569",-4.3505470723011,3.16827118489399,2
"570",-6.67275098160466,7.83733749701234,2
"571",-2.60045909716518,3.90451667331538,2
"572",-6.68770846548605,8.1264849457912,2
"573",-6.51463103688306,4.93511150314668,2
"574",-4.88092564308876,4.97177355911807,2
"575",-5.64090116645719,1.21630856191107,2
"576",-7.27809078513744,2.73306118262621,2
"577",-7.53330488199389,3.17940061282108,2
"578",-6.77429136376242,3.94557099467358,2
"579",-5.90684300887734,2.9389540416775,2
"580",-7.82016409640389,3.42700643374318,2
"581",-3.27015163357745,6.61767541620879,2
"582",-5.94383023390569,7.33991766628018,2
"583",-8.82265572437541,5.07784546880955,2
"584",-2.05778872565704,5.54858714895525,2
"585",-5.21040580191404,5.43666501630635,2
"586",-8.97011565493257,5.78274202352969,2
"587",-3.73826481733172,6.60896699282623,2
"588",-3.5416853421852,6.91103695572408,2
"589",-5.39797938114776,8.63236805632017,2
"590",-4.37463350058671,3.70948551280496,2
"591",-5.28025245914534,5.50959141258773,2
"592",-5.50998312929179,7.52254069145759,2
"593",-6.7928471425415,4.44893713969307,2
"594",-6.82147444029541,4.6517668345549,2
"595",-8.54631238639989,5.90936936473374,2
"596",-6.06904636347494,8.22826465076895,2
"597",-7.25647014980085,5.96432222574244,2
"598",-4.52561307100175,5.35287853661228,2
"599",-7.37919444073284,7.49399450892846,2
"600",-2.57961883655707,3.05416293508772,2
"601",-9.61079929381981,4.78091863168915,2
"602",-6.2551398901897,2.20482557840202,2
"603",-7.16505252283536,2.85733085806399,2
"604",-4.41690132914214,8.53998400036955,2
"605",-5.23070438386352,8.11650307666471,2
"606",-4.34850337270868,7.80489072987124,2
"607",-7.62570845178316,5.52918723885691,2
"608",-6.6414930696218,1.88281223865642,2
"609",-3.55092042183077,2.94986668142991,2
"610",-5.27495530189711,2.78371595577583,2
"611",-3.51998020242693,4.17679051107704,2
"612",-7.60836498463302,5.59114572606438,2
"613",-2.6395110279355,5.75347881752182,2
"614",-5.58000963398599,1.54333549886467,2
"615",-7.64616995579159,2.39343583135459,2
"616",-9.61301560619015,6.0547650185429,2
"617",-7.1170125856973,5.58941357927855,2
"618",-4.105533387361,4.15163576378253,2
"619",-9.66709912254964,5.18038930996569,2
"620",-3.52436005338894,8.00701080709211,2
"621",-5.92137535886482,3.49261086369138,2
"622",-7.4416802495916,1.97216386610954,2
"623",-7.05303095702129,5.46609140788537,2
"624",-6.13723169746344,5.94117985550623,2
"625",-5.13956486659646,1.91905776929343,2
"626",-3.34596084322216,5.8758799896431,2
"627",-6.49421073355183,5.2591388884853,2
"628",-7.89409062946859,5.27342124829228,2
"629",-5.71640563293195,6.78668952053089,2
"630",-3.37381489028602,3.58783464045897,2
"631",-2.51710154623509,5.99615464615339,2
"632",-3.04214137590691,4.68427922028365,2
"633",-6.34439092338738,6.19365098838488,2
"634",-8.13726158211637,5.55693544059683,2
"635",-4.65148568499165,3.47234724842771,2
"636",-9.63941805758609,4.84688650684525,2
"637",-5.96791182128215,6.51421683701889,2
"638",-3.04381732000287,2.70563968316835,2
"639",-8.63649901876428,3.362157620991,2
"640",-3.08397919879397,2.82937343868701,2
"641",-8.6366064715969,5.7387131539373,2
"642",-8.42874488115135,3.420568981717,2
"643",-8.44785507230769,5.31812712940542,2
"644",-7.25669020803378,1.64468895863635,2
"645",-5.54747234235385,5.77476876170566,2
"646",-3.2683047284378,6.07487447722871,2
"647",-4.99359731863723,7.83805405664072,2
"648",-9.24894690728966,2.79750792893732,2
"649",-3.46981324995768,4.30869970180225,2
"650",-6.77846292755189,4.91924881535877,2
"651",-7.00332944460149,7.27787799248643,2
"652",-2.95224488466727,4.41522611004396,2
"653",-6.11452586576527,7.76521591545203,2
"654",-8.40170025612444,5.63933904989974,2
"655",-5.30353025233269,6.83943770447152,2
"656",-4.80832270333096,6.36396086924869,2
